fileprogress.js:2:	A simple class for displaying file information and progress
fileprogress.js:21:		this.fileProgressWrapper.className = "progressWrapper";
fileprogress.js:25:		this.fileProgressElement.className = "progressContainer";
fileprogress.js:27:		var progressCancel = document.createElement("a");
fileprogress.js:28:		progressCancel.className = "progressCancel";
fileprogress.js:29:		progressCancel.href = "#";
fileprogress.js:30:		progressCancel.style.visibility = "hidden";
fileprogress.js:31:		progressCancel.appendChild(document.createTextNode(" "));
fileprogress.js:33:		var progressText = document.createElement("div");
fileprogress.js:34:		progressText.className = "progressName";
fileprogress.js:35:		progressText.appendChild(document.createTextNode(file.name));
fileprogress.js:37:		var progressBar = document.createElement("div");
fileprogress.js:38:		progressBar.className = "progressBarInProgress";
fileprogress.js:40:		var progressStatus = document.createElement("div");
fileprogress.js:41:		progressStatus.className = "progressBarStatus";
fileprogress.js:42:		progressStatus.innerHTML = "&nbsp;";
fileprogress.js:44:		this.fileProgressElement.appendChild(progressCancel);
fileprogress.js:45:		this.fileProgressElement.appendChild(progressText);
fileprogress.js:46:		this.fileProgressElement.appendChild(progressStatus);
fileprogress.js:47:		this.fileProgressElement.appendChild(progressBar);
fileprogress.js:71:	this.fileProgressElement.className = "progressContainer";
fileprogress.js:74:	this.fileProgressElement.childNodes[2].className = "progressBarStatus";
fileprogress.js:76:	this.fileProgressElement.childNodes[3].className = "progressBarInProgress";
fileprogress.js:83:	this.fileProgressElement.className = "progressContainer green";
fileprogress.js:84:	this.fileProgressElement.childNodes[3].className = "progressBarInProgress";
fileprogress.js:90:	this.fileProgressElement.className = "progressContainer blue";
fileprogress.js:91:	this.fileProgressElement.childNodes[3].className = "progressBarComplete";
fileprogress.js:100:	this.fileProgressElement.className = "progressContainer red";
fileprogress.js:101:	this.fileProgressElement.childNodes[3].className = "progressBarError";
fileprogress.js:110:	this.fileProgressElement.className = "progressContainer";
fileprogress.js:111:	this.fileProgressElement.childNodes[3].className = "progressBarError";
handlers.js:16:		var progress = new FileProgress(file, this.customSettings.progressTarget);
handlers.js:17:		progress.setStatus("Pending...");
handlers.js:18:		progress.toggleCancel(true, this);
handlers.js:33:		var progress = new FileProgress(file, this.customSettings.progressTarget);
handlers.js:34:		progress.setError();
handlers.js:35:		progress.toggleCancel(false);
handlers.js:39:			progress.setStatus("File is too big.");
handlers.js:43:			progress.setStatus("Cannot upload Zero Byte files.");
handlers.js:47:			progress.setStatus("Invalid File Type.");
handlers.js:52:				progress.setStatus("Unhandled Error");
